0	-1.782283425
0	-0.9091017842
0	-0.03592011333
0	0.8372615576
1	-1.401729703
1	-1.304837584
1	-1.216046572
1	-1.112012863
1	-1.111799598
1	-1.109880924
1	-1.1068964
1	-1.106683254
1	-1.105404139
1	-1.104551315
1	-1.104338169
1	-1.101353645
1	-1.10114038
1	-1.100927234
1	-1.09975481
1	-1.09900856
1	-1.097729445
1	-1.097516298
1	-1.097303152
1	-1.09112072
1	-1.090907574
1	-1.0889889
1	-1.087070227
1	-1.08685708
1	-1.084085703
1	-1.083019733
1	-1.082806587
1	-1.082593441
1	-1.081101179
1	-1.080887914
1	-1.079182506
1	-1.07896924
1	-1.07683742
1	-1.076197863
1	-1.075345159
1	-1.07502532
1	-1.074279308
1	-1.064899206
1	-1.042514801
1	-1.026099682
1	-1.011389971
1	-1.004141808
1	-0.9951879978
1	-0.9943352938
1	-0.9741894007
1	-0.9566017389
1	-0.9340042472
1	-0.913751781
1	-0.9075694084
1	-0.894138813
1	-0.8868905902
1	-0.8866773844
1	-0.8659986258
1	-0.8515020609
1	-0.850009799
1	-0.8306100368
1	-0.8106773496
1	-0.8071597815
1	-0.8050279617
1	-0.7892524004
1	-0.7773140669
1	-0.7651625872
1	-0.7647362351
1	-0.7513056397
1	-0.749600172
1	-0.7406464815
1	-0.7336113453
1	-0.7226324081
1	-0.7106940746
1	-0.7103743553
1	-0.6909745932
1	-0.6767978668
1	-0.6615552306
1	-0.6427950263
1	-0.6251007318
1	-0.6123096943
1	-0.6006911993
1	-0.60037148
1	-0.5805453062
1	-0.5745761991
1	-0.5737234354
1	-0.5485677719
1	-0.5379085541
1	-0.5229856968
1	-0.5084891915
1	-0.5082759857
1	-0.5008145571
1	-0.4865312576
1	-0.4773643315
1	-0.4771511555
1	-0.4605228007
1	-0.442828536
1	-0.4330220819
1	-0.4244947433
1	-0.4070136547
1	-0.3822843134
1	-0.3677878082
1	-0.3513726592
1	-0.3351706862
1	-0.3228060007
1	-0.3124665916
1	-0.2878438234
1	-0.2742000818
1	-0.273986876
1	-0.2541607916
1	-0.2473389059
1	-0.2390247285
1	-0.2170667946
1	-0.2083262503
1	-0.2081130743
1	-0.1944693029
1	-0.183170557
1	-0.1611060202
1	-0.1482083946
1	-0.140960142
1	-0.1262504458
1	-0.1170835495
1	-0.1117539406
1	-0.1008815616
1	-0.08617188036
1	-0.08073569089
1	-0.07252810895
1	-0.06144254655
1	-0.0492910631
1	-0.04673285782
1	-0.02925177664
1	-0.02456173114
1	-0.003456525737
1	0.01445092168
1	0.03512975946
1	0.04941308126
1	0.05794043839
1	0.07989837229
1	0.09290260077
1	0.1094243452
1	0.1254131496
1	0.1378844082
1	0.1530204564
1	0.1532336473
1	0.1626137197
1	0.1730597317
1	0.1824398339
1	0.1916067302
1	0.208021909
1	0.2083416879
1	0.2182547301
1	0.2342435122
1	0.2508718669
1	0.265794754
1	0.2785857916
1	0.2905240655
1	0.3065128624
1	0.3075788021
1	0.3222884536
1	0.3342267871
1	0.3344399333
1	0.3519210219
1	0.3679098487
1	0.3789953887
1	0.3868831992
1	0.3986083269
1	0.4072422385
1	0.4075620174
1	0.420779407
1	0.4233376384
1	0.4361286759
1	0.4538229108
1	0.4698117375
1	0.4838818908
1	0.4970992804
1	0.498378396
